year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2018,H0111,WELLCARE OF GEORGIA,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",1698.0
2018,H0137,COMMONWEALTH CARE ALLIANCE,COMMONWEALTH CARE ALLIANCE,"COMMONWEALTH CARE ALLIANCE",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MA-100.0%, Others-0.0%",17241.0
2018,H0148,CARE1ST HEALTH PLAN,CARE1ST HEALTH PLAN,"CALIFORNIA PHYSICIANS' SERVICE",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",5456.0
2018,H0150,HEALTHSPRING OF ALABAMA,CIGNA-HEALTHSPRING,"CIGNA",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,45992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AL-100.0%, Others-0.0%",45992.0
2018,H0154,VIVA HEALTH,VIVA MEDICARE,"TRITON HEALTH SYSTEMS",4.5,4,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,47633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AL-100.0%, Others-0.0%",47633.0
2018,H0169,UNITEDHEALTHCARE OF THE MIDWEST,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.0,0.0,0.0,0.0,0.0,0.0,2661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-47.3%, NE-30.3%, IA-22.4%, Others-0.0%",8770.0
2018,H0174,WELLCARE OF TEXAS,WELLCARE,"CENTENE CORPORATION",Not enough data available,3,"Not enough data available",Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",666.0
2018,H0192,AMERIHEALTH MICHIGAN,AMERIHEALTH CARITAS VIP CARE PLUS,"AMHP HOLDINGS CORP.",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",3304.0
2018,H0251,UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TN-100.0%, Others-0.0%",54386.0
2018,H0281,ILLINICARE HEALTH PLAN,ILLINICARE HEALTH,"CENTENE CORPORATION",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-100.0%, Others-0.0%",7894.0
2018,H0294,CARE IMPROVEMENT PLUS WISCONSIN INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10799.0,0.0,0.0,"WI-100.0%, Others-0.0%",10799.0
2018,H0302,MEDISUN,BLUE CROSS BLUE SHIELD OF ARIZONA ADVANTAGE,"BLUE CROSS BLUE SHIELD OF ARIZONA",3,4.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,54470.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-99.9%, CA-0.1%, Others-0.0%",54506.0
2018,H0321,ARIZONA PHYSICIANS IPA,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,52014.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-99.9%, CA-0.1%, Others-0.0%",52078.0
2018,H0332,KS PLAN ADMINISTRATORS,KELSEYCARE ADVANTAGE,"KELSEY-SEYBOLD MEDICAL GROUP",4.5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",32223.0
2018,H0336,HUMANA HEALTH PLAN,HUMANA GOLD PLUS INTEGRATED,"HUMANA INC.",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8450.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-99.8%, IN-0.2%, Others-0.0%",8464.0
2018,H0351,HEALTH NET OF ARIZONA,ALLWELL,"CENTENE CORPORATION",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,17437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-100.0%, Others-0.0%",17437.0
2018,H0354,CIGNA HEALTHCARE OF ARIZONA,CIGNA,"CIGNA",3.5,3,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,42564.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-99.9%, CA-0.1%, Others-0.0%",42595.0
2018,H0423,METROPLUS HEALTH PLAN,METROPLUS HEALTH PLAN,"NEW YORK CITY HEALTH AND HOSPITALS CORPORATION",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",8060.0
2018,H0432,UNITEDHEALTHCARE OF ALABAMA,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,5942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AL-100.0%, Others-0.0%",5942.0
2018,H0439,CIGNA HEALTHCARE OF GEORGIA,CIGNA-HEALTHSPRING,"CIGNA",3.5,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",23802.0
2018,H0480,MERIDIAN HEALTH PLAN OF MICHIGAN,MERIDIANCOMPLETE,"CAIDAN ENTERPRISES",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",5655.0
2018,H0490,MOLINA HEALTHCARE OF OHIO,MOLINA HEALTHCARE OF OHIO,"MOLINA HEALTHCARE",Not enough data available,2.5,"Not enough data available",Yes,LOCAL CCP,1,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-100.0%, Others-0.0%",238.0
2018,H0502,THE CONTRA COSTA HEALTH PLAN,CONTRA COSTA HEALTH PLAN,"CONTRA COSTA HEALTH SERVICES",Not enough data available,Not Applicable,"Not Applicable",Yes,1876 COST,1,1,0.0,0.0,0.0,0.0,0.0,0.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",429.0
2018,H0504,CALIFORNIA PHYSICIANS' SERVICE,BLUE SHIELD OF CALIFORNIA,"CALIFORNIA PHYSICIANS' SERVICE",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,83775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",83787.0
2018,H0523,AETNA HEALTH OF CALIFORNIA INC.,AETNA MEDICARE,"AETNA INC.",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,14209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",14209.0
2018,H0524,KAISER FOUNDATION HP,KAISER PERMANENTE,"KAISER FOUNDATION HEALTH PLAN",5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,471.0,1147427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,14.0,0.0,30.0,12.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,"CA-99.9%, NV-0.1%, Others-0.0%",1148746.0
2018,H0543,UHC OF CALIFORNIA,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,347789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",347789.0
2018,H0544,BLUE CROSS OF CALIFORNIA,ANTHEM BLUE CROSS,"ANTHEM INC.",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,98273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",98273.0
